Author loginCommitter loginPR numberSHACommit Messagefile namePatch textAdditionsDeletionsstatuschanges
Olaf LenzOlaf Lenz16db780e96882aca9fa3170afd13a7965dfb61a69Merge branch 'sorting'[src/java/net/sf/jabref/FileSortTab.java, src/java/net/sf/jabref/FileTab.java, src/java/net/sf/jabref/JabRefPreferences.java, src/java/net/sf/jabref/PrefsDialog3.java, src/java/net/sf/jabref/TablePrefsTab.java, src/java/net/sf/jabref/export/FileActions.java, src/java/net/sf/jabref/gui/ImportInspectionDialog.java, src/java/net/sf/jabref/gui/MainTable.java, ]"@@ -0,0 +1,387 @@
+/*  Copyright (C) 2013 JabRef contributors.
+apply plugin: ""idea""
+apply plugin: ""application""
+
+repositories {
+    mavenCentral()
+}
+
+sourceSets {
+    main {
+        java {
+            srcDir ""src/java""
+        }
+        resources {
+            srcDirs = [""src""]
+        }
+    }
+}
+
+dependencies {
+
+    // jgoodies
+    compile 'com.jgoodies:jgoodies-common:1.4.0'
+    compile 'com.jgoodies:jgoodies-forms:1.6.0'
+    compile 'com.jgoodies:jgoodies-looks:2.5.2'
+
+    compile 'org.apache.pdfbox:pdfbox:1.7.1'
+    compile 'org.apache.pdfbox:fontbox:1.7.1'
+    compile 'org.apache.pdfbox:jempbox:1.7.1'
+
+
+    compile 'org.openoffice:juh:3.2.1'
+    compile 'org.openoffice:jurt:3.2.1'
+    compile 'org.openoffice:ridl:3.2.1'
+    compile 'org.openoffice:unoil:3.2.1'
+
+    compile 'org.antlr:antlr:3.4'
+
+    compile 'mysql:mysql-connector-java:5.0.7'
+    compile 'org.postgresql:postgresql:9.2-1002-jdbc4'
+
+    compile fileTree(dir: 'lib', includes: ['glazedlists-1.8.0_java15.jar', 'jayatana-1.2.4.jar', 'microba.jar', 'spin.jar'])
+
+    // not available in maven repository
+    compile fileTree(dir: 'lib/plugin', includes: ['jpf.jar', 'jpf-boot.jar', 'commons-logging.jar', 'JPFCodeGenerator-rt.jar'])
+
+    compile fileTree(dir: 'lib/spl/jersey', includes: ['*.jar'])
+    compile fileTree(dir: 'lib/spl/sciplore', includes: ['*.jar'])
+
+    compile 'junit:junit:3.8.2'
+}
+
+// use ant targets with prefix antTargets.XXXXX
+ant.importBuild ""build-wrapper.xml""
+
+compileJava.dependsOn ""antTargets.generate""
+
+task wrapper(type: Wrapper) {
+    gradleVersion = '1.11'
+}
\ No newline at end of file, @@ -13,8 +13,14 @@ public String getFormatName() {
   public boolean isRecognizedFormat(InputStream stream) throws IOException {
     return true; // this is discouraged except for demonstration purposes
   }
-  
-  public List importEntries(InputStream stream) throws IOException {    
+
+    @Override
+    public List<BibtexEntry> importEntries(InputStream in, OutputPrinter status) throws IOException {
+        // MUST BE IMPLEMENTED
+        return null;
+    }
+
+    public List importEntries(InputStream stream) throws IOException {
     ArrayList bibitems = new ArrayList();
     BufferedReader in = new BufferedReader(ImportFormatReader.getReaderDefaultEncoding(stream));
       , "722"added, added, modified, "74
Egon WillighagenEgon Willighagen30783fd8ea77776e69372e60bde2df3d31abf852eSome example new Dutch translations via the GitHub web page.[src/resource/JabRef_nl.properties, ]"@@ -34,7 +34,7 @@ Abbreviate_journal_names_of_the_selected_entries_(ISO_abbreviation)=Kort_tijdsch
 Abbreviate_journal_names_of_the_selected_entries_(MEDLINE_abbreviation)=Kort_tijdschriftennamen_met_de_geselecteerde_entries_af_(MEDLINE_afkorting)
 
 Abbreviate_names=Namen_afkorten
-Abbreviated_%0_journal_names.=
+Abbreviated_%0_journal_names.=Afgekorte_tijdschrift_namen
 
 Abbreviation=Afkorting
 
@@ -112,7 +112,7 @@ Append_contents_from_a_BibTeX_database_into_the_currently_viewed_database=Voeg_d
 Append_database=Database_invoegen
 
 append_the_selected_text_to_bibtex_key=voeg_de_geselecteerde_tekst_toe_aan_BibTeX-sleutel
-Application=
+Application=Programma
 
 Apply=Toepassen
 
@@ -159,7 +159,7 @@ Automatically_created_groups=Automatisch_aangemaakte_groepen
 
 Automatically_hide_groups_interface_when_switching_to_a_database_that_contains_no_groups=Verberg_automatisch_het_groepenvenster_bij_overgang_naar_een_database_die_geen_groepen_bevat
 
-Automatically_remove_exact_duplicates=
+Automatically_remove_exact_duplicates=Automatisch_exacte_kopie\u00ebn_verwijderen
 
 Automatically_show_groups_interface_when_switching_to_a_database_that_contains_groups=Toon_automatisch_het_groepenvenster_bij_overgang_naar_een_database_die_groepen_bevat
 
@@ -186,7 +186,7 @@ Background_color_for_optional_fields=Achtergrondkleur_voor_optionele_velden
 Background_color_for_required_fields=Achtergrondkleur_voor_vereiste_velden
 
 Backup_old_file_when_saving=Maak_reservekopie_van_oud_bestand_bij_het_opslaan
-Beta_version=
+Beta_version=Beta_versie
 
 BibTeX_key=BibTeX-sleutel
 
@@ -233,7 +233,7 @@ Change_case=Verander_geval
 
 Change_entry_type=Wijzig_entry_type
 
-Change_file_type=
+Change_file_type=Wijzig_bestandstype
 
 change_key=wijzig_sleutel
 
@@ -305,8 +305,8 @@ Command_line_id=Commandoregel_id
 
 Complete_record=Vervolledig_record
 
-Connect=
-Connect_to_SQL_database=
+Connect=Verbinden
+Connect_to_SQL_database=Verbind_met_een_SQL_database
 Connection_to_IEEEXplore_failed=
 
 Contained_in=bevat_in
@@ -2320,7 +2320,7 @@ Run_HTML_converter_on_title=
 Searching...=
 You_have_selected_more_than_%0_entries_for_download._Some_web_sites_might_block_you_if_you_make_too_many_rapid_downloads._Do_you_want_to_continue?=
 Confirm_selection=
-Unknown_DOI\:_'%0'.=
+Unknown_DOI\:_'%0'.=Unbekende_DOI\:_'%0'.
 Get_BibTeX_entry_from_DOI=
 Prefer_converting_subscripts_and_superscripts_to_equations_rather_than_text=
 Add_{}_to_specified_title_words_on_search_to_keep_the_correct_case=
@@ -2337,7 +2337,7 @@ Unknown_DiVA_entry\:_'%0'.=
 Get_BibTeX_entry_from_DiVA=
 Log=
 
-ISO_690=
+ISO_690=ISO_690
 
 Add_brackets_and_replace_separators_with_their_non-breaking_version_for_units=
 Add_new_entry_and_keep_both_old_entries=
@@ -2381,9 +2381,9 @@ Run_Unicode_converter_on_title,_author(s),_and_abstract=
 Database_has_changed._Do_you_want_to_save_before_closing?=
 Host=
 Invalid_setting=
-Network=
+Network=Netwerk
 Please_specify_both_hostname_and_port=
-Port=
+Port=Poort
 Start_field_contents_in_same_column=
 Use_camel_case_for_field_names_(e.g.,_""HowPublished""_instead_of_""howpublished"")=
 Use_custom_proxy_configuration=
@@ -2393,7 +2393,7 @@ Rebind_C-a,_too=
 
 Show_number_of_elements_contained_in_each_group=
 
-Open_folder=
-Opened_%0_folder(s).=
+Open_folder=Open_map
+Opened_%0_folder(s).=%0_map(pen)_geopend.
 
 Searches_for_unlinked_PDF_files_on_the_file_system=, "1313"modified, "26
jtornerojtornero471357a4f5234b5eed78eb6eba9d50a0563398cb4Spanish translation update[src/resource/JabRef_da.properties, src/resource/JabRef_de.properties, src/resource/JabRef_en.properties, src/resource/JabRef_es.properties, src/resource/JabRef_fr.properties, src/resource/JabRef_in.properties, src/resource/JabRef_it.properties, src/resource/JabRef_nl.properties, src/resource/JabRef_no.properties, src/resource/JabRef_pt_BR.properties, src/resource/JabRef_ru.properties, src/resource/JabRef_vi.properties, src/resource/JabRef_zh.properties, ]"@@ -1,5 +1,5 @@
 #!
-#! created/edited by Popeye version 0.54 (popeye.sourceforge.net)
+#! created/edited by Popeye version 0.55 (https://github.com/koppor/popeye)
 #! encoding:ISO-8859-1
 %0_contains_the_Regular_Expression_<b>%1</b>=%0_indeholder_regul\u00e6rudtrykket_<b>%1</b>
 %0_contains_the_term_<b>%1</b>=%0_indeholder_udtrykket_<b>%1</b>, @@ -1,5 +1,5 @@
 #!
-#! created/edited by Popeye version 0.55 (popeye.sourceforge.net)
+#! created/edited by Popeye version 0.55 (https://github.com/koppor/popeye)
 #! encoding:ISO-8859-1
 
 %0_contains_the_Regular_Expression_<b>%1</b>=%0_den_regul\u00e4ren_Ausdruck_<b>%1</b>_enth\u00e4lt, @@ -1,5 +1,5 @@
 #!
-#! created/edited by Popeye version 0.54 (popeye.sourceforge.net)
+#! created/edited by Popeye version 0.55 (https://github.com/koppor/popeye)
 #! encoding:ISO-8859-1
 
 %0_contains_the_Regular_Expression_<b>%1</b>=%0%0&nbsp;contains_the_Regular_Expression_<b>%1</b>
@@ -1097,8 +1097,6 @@ Open_database=Open_database
 
 Open_editor_when_a_new_entry_is_created=Open_editor_when_a_new_entry_is_created
 
-Open_folder=Open_folder
-
 Open_file=Open_file
 
 Open_last_edited_databases_at_startup=Open_last_edited_databases_at_startup
@@ -1957,9 +1955,9 @@ Move_file_to_file_directory.=Move_file_to_file_directory.
 Rename_file_to=Rename_file_to
 <b>All_Entries</b>_(this_group_cannot_be_edited_or_removed)=<b>All_Entries</b>_(this_group_cannot_be_edited_or_removed)
 static_group=static_group
-includes_subgroups=includes_subgroups
-refines_supergroup=refines_supergroup
 dynamic_group=dynamic_group
+refines_supergroup=refines_supergroup
+includes_subgroups=includes_subgroups
 contains=contains
 search_expression=search_expression
 
@@ -2184,16 +2182,16 @@ No_entry_needed_a_clean_up=No_entry_needed_a_clean_up
 One_entry_needed_a_clean_up=One_entry_needed_a_clean_up
 %0_entries_needed_a_clean_up=%0_entries_needed_a_clean_up
 Error_importing_from_database=Error_importing_from_database
-%0_databases_will_be_imported=%0_databases_will_be_imported
-Imported_%0_databases_successfully=Imported_%0_databases_successfully
 Minimize_to_system_tray=Minimize_to_system_tray
 
 Error_downloading_file_'%0'=Error_downloading_file_'%0'
 Download_failed=Download_failed
+%0_databases_will_be_imported=%0_databases_will_be_imported
 
 Importing_cancelled=Importing_cancelled
 There_are_no_available_databases_to_be_imported=There_are_no_available_databases_to_be_imported
 Import_from_SQL_database=Import_from_SQL_database
+Imported_%0_databases_successfully=Imported_%0_databases_successfully
 <_CREATE_NEW_DATABASE_>=<_CREATE_NEW_DATABASE_>
 Remove_Selected=Remove_Selected
 SQL_Database_Exporter=SQL_Database_Exporter
@@ -2245,80 +2243,80 @@ The_current_BibTeX_key_will_be_overwritten._Continue?=The_current_BibTeX_key_wil
 Overwrite_key=Overwrite_key
 Not_overwriting_existing_key._To_change_this_setting,_open_Options_->_Prefererences_->_BibTeX_key_generator=Not_overwriting_existing_key._To_change_this_setting,_open_Options_->_Prefererences_->_BibTeX_key_generator
 How_would_you_like_to_link_to_'%0'?=How_would_you_like_to_link_to_'%0'?
-Marked_entries_as_relevant=Marked_entries_as_relevant
-Marked_entries'_quality_as_good=Marked_entries'_quality_as_good
-no_preview_available=no_preview_available
-Enable_PDF_preview=Enable_PDF_preview
-Show_one_letter_heading_for_icon_columns=Show_one_letter_heading_for_icon_columns
-Help_on_special_fields=Help_on_special_fields
-Enable_special_fields=Enable_special_fields
-Show_rank=Show_rank
-Compact_rank=Compact_rank
-Show_quality=Show_quality
-Show_priority=Show_priority
-Show_relevance=Show_relevance
-Synchronize_with_keywords=Synchronize_with_keywords
-Write_values_of_special_fields_as_separate_fields_to_BibTeX=Write_values_of_special_fields_as_separate_fields_to_BibTeX
-You_have_changed_settings_for_special_fields.=You_have_changed_settings_for_special_fields.
-Changed_special_field_settings=Changed_special_field_settings
 Bibtex_key_patterns=Bibtex_key_patterns
+Changed_special_field_settings=Changed_special_field_settings
+Clear_priority=Clear_priority
+Clear_rank=Clear_rank
+Compact_rank=Compact_rank
 Convert_1st,_2nd,_..._to_real_superscripts=Convert_1st,_2nd,_..._to_real_superscripts
-Manage_content_selectors=Manage_content_selectors
 Dropped_comment_from_database=Dropped_comment_from_database
-Synchronized_special_fields_based_on_keywords=Synchronized_special_fields_based_on_keywords
-Clear_priority=Clear_priority
+Enable_PDF_preview=Enable_PDF_preview
+Enable_special_fields=Enable_special_fields
+Five_stars=Five_stars
+Four_stars=Four_stars
+Help_on_special_fields=Help_on_special_fields
+Keywords_of_selected_entries=Keywords_of_selected_entries
+Manage_content_selectors=Manage_content_selectors
+Manage_keywords=Manage_keywords
+Marked_entries'_quality_as_good=Marked_entries'_quality_as_good
+Marked_entries_as_relevant=Marked_entries_as_relevant
 No_priority_information=No_priority_information
-Set_priority_to_high=Set_priority_to_high
+No_rank_information=No_rank_information
+One_star=One_star
+Priority=Priority
 Priority_high=Priority_high
-Set_priority_to_medium=Set_priority_to_medium
-Priority_medium=Priority_medium
-Set_priority_to_low=Set_priority_to_low
 Priority_low=Priority_low
-Priority=Priority
-Toogle_quality_assured=Toogle_quality_assured
+Priority_medium=Priority_medium
 Quality=Quality
 Rank=Rank
-Clear_rank=Clear_rank
-No_rank_information=No_rank_information
+Relevance=Relevance
+Set_priority_to_high=Set_priority_to_high
+Set_priority_to_low=Set_priority_to_low
+Set_priority_to_medium=Set_priority_to_medium
+Set_rank_to_five_stars=Set_rank_to_five_stars
+Set_rank_to_four_stars=Set_rank_to_four_stars
 Set_rank_to_one_star=Set_rank_to_one_star
-One_star=One_star
-Set_rank_to_two_stars=Set_rank_to_two_stars
-Two_stars=Two_stars
 Set_rank_to_three_stars=Set_rank_to_three_stars
+Set_rank_to_two_stars=Set_rank_to_two_stars
+Show_one_letter_heading_for_icon_columns=Show_one_letter_heading_for_icon_columns
+Show_priority=Show_priority
+Show_quality=Show_quality
+Show_rank=Show_rank
+Show_relevance=Show_relevance
+Synchronize_with_keywords=Synchronize_with_keywords
+Synchronized_special_fields_based_on_keywords=Synchronized_special_fields_based_on_keywords
 Three_stars=Three_stars
-Set_rank_to_four_stars=Set_rank_to_four_stars
-Four_stars=Four_stars
-Set_rank_to_five_stars=Set_rank_to_five_stars
-Five_stars=Five_stars
 Toggle_relevance=Toggle_relevance
-Relevance=Relevance
-Manage_keywords=Manage_keywords
-Keywords_of_selected_entries=Keywords_of_selected_entries
+Toogle_quality_assured=Toogle_quality_assured
+Two_stars=Two_stars
 Update_keywords=Update_keywords
+Write_values_of_special_fields_as_separate_fields_to_BibTeX=Write_values_of_special_fields_as_separate_fields_to_BibTeX
+You_have_changed_settings_for_special_fields.=You_have_changed_settings_for_special_fields.
+no_preview_available=no_preview_available
+%0_entries_found._To_reduce_server_load,_only_%1_will_be_downloaded.=%0_entries_found._To_reduce_server_load,_only_%1_will_be_downloaded.
+A_string_with_that_label_already_exists=A_string_with_that_label_already_exists
+Connection_to_OpenOffice_has_been_lost._Please_make_sure_OpenOffice_is_running,_and_try_to_reconnect.=Connection_to_OpenOffice_has_been_lost._Please_make_sure_OpenOffice_is_running,_and_try_to_reconnect.
 
 Correct_the_entry,_and_reopen_editor_to_display/edit_source.=Correct_the_entry,_and_reopen_editor_to_display/edit_source.
-When_downloading_files,_or_moving_linked_files_to_the_file_directory,_prefer_the_bib_file_location_rather_than_the_file_directory_set_above=When_downloading_files,_or_moving_linked_files_to_the_file_directory,_prefer_the_bib_file_location_rather_than_the_file_directory_set_above
-If_a_pasted_or_imported_entry_already_has_the_field_set,_overwrite.=If_a_pasted_or_imported_entry_already_has_the_field_set,_overwrite.
-To_disable_the_memory_stick_mode_rename_or_remove_the_jabref.xml_file_in_the_same_folder_as_JabRef.=To_disable_the_memory_stick_mode_rename_or_remove_the_jabref.xml_file_in_the_same_folder_as_JabRef.
-Please_note_that_this_is_an_early_beta_version._Do_not_use_it_without_backing_up_your_files!=Please_note_that_this_is_an_early_beta_version._Do_not_use_it_without_backing_up_your_files!
-A_string_with_that_label_already_exists=A_string_with_that_label_already_exists
 Could_not_connect_to_a_running_gnuserv_process._Make_sure_that_Emacs_or_XEmacs_is_running,<BR>and_that_the_server_has_been_started_(by_running_the_command_'server-start'/'gnuserv-start').=Could_not_connect_to_a_running_gnuserv_process._Make_sure_that_Emacs_or_XEmacs_is_running,<BR>and_that_the_server_has_been_started_(by_running_the_command_'server-start'/'gnuserv-start').
-Use_the_following_delimiter_character(s)\:=Use_the_following_delimiter_character(s):
+Could_not_connect_to_running_OpenOffice.\nMake_sure_you_have_installed_OpenOffice_with_Java_support.\nIf_connecting_manually,_please_verify_program_and_library_paths.\n\nError_message\:_=Could_not_connect_to_running_OpenOffice.\nMake_sure_you_have_installed_OpenOffice_with_Java_support.\nIf_connecting_manually,_please_verify_program_and_library_paths.\n\nError_message:_
 Created_group_""%0"".=Created_group_""%0"".
+If_a_pasted_or_imported_entry_already_has_the_field_set,_overwrite.=If_a_pasted_or_imported_entry_already_has_the_field_set,_overwrite.
+Import_Metadata_From_PDF=Import_Metadata_From_PDF
+Not_connected_to_any_Writer_document._Please_make_sure_a_document_is_open,_and_use_the_'Select_Writer_document'_button_to_connect_to_it.=Not_connected_to_any_Writer_document._Please_make_sure_a_document_is_open,_and_use_the_'Select_Writer_document'_button_to_connect_to_it.
+Please_note_that_this_is_an_early_beta_version._Do_not_use_it_without_backing_up_your_files!=Please_note_that_this_is_an_early_beta_version._Do_not_use_it_without_backing_up_your_files!
 Removed_all_subgroups_of_group_""%0"".=Removed_all_subgroups_of_group_""%0"".
-%0_entries_found._To_reduce_server_load,_only_%1_will_be_downloaded.=%0_entries_found._To_reduce_server_load,_only_%1_will_be_downloaded.
+To_disable_the_memory_stick_mode_rename_or_remove_the_jabref.xml_file_in_the_same_folder_as_JabRef.=To_disable_the_memory_stick_mode_rename_or_remove_the_jabref.xml_file_in_the_same_folder_as_JabRef.
 Unable_to_connect._One_possible_reason_is_that_JabRef_and_OpenOffice/LibreOffice_are_not_both_running_in_either_32_bit_mode_or_64_bit_mode.=Unable_to_connect._One_possible_reason_is_that_JabRef_and_OpenOffice/LibreOffice_are_not_both_running_in_either_32_bit_mode_or_64_bit_mode.
-Could_not_connect_to_running_OpenOffice.\nMake_sure_you_have_installed_OpenOffice_with_Java_support.\nIf_connecting_manually,_please_verify_program_and_library_paths.\n\nError_message\:_=Could_not_connect_to_running_OpenOffice.\nMake_sure_you_have_installed_OpenOffice_with_Java_support.\nIf_connecting_manually,_please_verify_program_and_library_paths.\n\nError_message:_
-Not_connected_to_any_Writer_document._Please_make_sure_a_document_is_open,_and_use_the_'Select_Writer_document'_button_to_connect_to_it.=Not_connected_to_any_Writer_document._Please_make_sure_a_document_is_open,_and_use_the_'Select_Writer_document'_button_to_connect_to_it.
-Connection_to_OpenOffice_has_been_lost._Please_make_sure_OpenOffice_is_running,_and_try_to_reconnect.=Connection_to_OpenOffice_has_been_lost._Please_make_sure_OpenOffice_is_running,_and_try_to_reconnect.
-Your_style_file_specifies_the_paragraph_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Your_style_file_specifies_the_paragraph_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.
-Your_style_file_specifies_the_character_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Your_style_file_specifies_the_character_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.
 Unable_to_determine_plugin_name_and_version._This_may_not_be_a_valid_JabRef_plugin.=Unable_to_determine_plugin_name_and_version._This_may_not_be_a_valid_JabRef_plugin.
-Import_Metadata_From_PDF=Import_Metadata_From_PDF
+Use_the_following_delimiter_character(s)\:=Use_the_following_delimiter_character(s):
+When_downloading_files,_or_moving_linked_files_to_the_file_directory,_prefer_the_bib_file_location_rather_than_the_file_directory_set_above=When_downloading_files,_or_moving_linked_files_to_the_file_directory,_prefer_the_bib_file_location_rather_than_the_file_directory_set_above
+Your_style_file_specifies_the_character_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Your_style_file_specifies_the_character_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.
+Your_style_file_specifies_the_paragraph_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.=Your_style_file_specifies_the_paragraph_format_'%0',_which_is_undefined_in_your_current_OpenOffice_document.
+Error_fetching_from_Google_Scholar=Error_fetching_from_Google_Scholar
 
 Run_HTML_converter_on_title=Run_HTML_converter_on_title
 Searching...=Searching...
-Error_fetching_from_Google_Scholar=Error_fetching_from_Google_Scholar
 You_have_selected_more_than_%0_entries_for_download._Some_web_sites_might_block_you_if_you_make_too_many_rapid_downloads._Do_you_want_to_continue?=You_have_selected_more_than_%0_entries_for_download._Some_web_sites_might_block_you_if_you_make_too_many_rapid_downloads._Do_you_want_to_continue?
 Confirm_selection=Confirm_selection
 Unknown_DOI\:_'%0'.=Unknown_DOI:_'%0'.
@@ -2339,35 +2337,35 @@ Get_BibTeX_entry_from_DiVA=Get_BibTeX_entry_from_DiVA
 Log=Log
 
 ISO_690=ISO_690
-
-Format_units_by_adding_non-breaking_separators_and_keeping_the_correct_case_on_search=Format_units_by_adding_non-breaking_separators_and_keeping_the_correct_case_on_search
-Use_Emacs_key_bindings=Use_Emacs_key_bindings
-Merge_entries=Merge_entries
-Show_URL_first=Show_URL_first
-Show_DOI_first=Show_DOI_first
-Remove_unneccessary_$,_{,_and_}_and_move_adjacent_numbers_into_equations=Remove_unneccessary_$,_{,_and_}_and_move_adjacent_numbers_into_equations
 Add_brackets_and_replace_separators_with_their_non-breaking_version_for_units=Add_brackets_and_replace_separators_with_their_non-breaking_version_for_units
-First_entry=First_entry
-Use_1st=Use_1st
-None=None
-Use_2nd=Use_2nd
-Second_entry=Second_entry
-You_have_to_choose_exactly_two_entries_to_merge.=You_have_to_choose_exactly_two_entries_to_merge.
-Merged_entry=Merged_entry
-Error_in_entry=Error_in_entry
 Add_new_entry_and_keep_both_old_entries=Add_new_entry_and_keep_both_old_entries
-Replace_old_entries_with_new_entry=Replace_old_entries_with_new_entry
 Cancelled_merging_entries=Cancelled_merging_entries
+Error_in_entry=Error_in_entry
+First_entry=First_entry
+
+Format_units_by_adding_non-breaking_separators_and_keeping_the_correct_case_on_search=Format_units_by_adding_non-breaking_separators_and_keeping_the_correct_case_on_search
+Merge_entries=Merge_entries
 Merged_entries_into_a_new_and_kept_the_old=Merged_entries_into_a_new_and_kept_the_old
 Merged_entries_into_a_new_and_removed_the_old=Merged_entries_into_a_new_and_removed_the_old
+Merged_entry=Merged_entry
+None=None
 Parse=Parse
+Remove_unneccessary_$,_{,_and_}_and_move_adjacent_numbers_into_equations=Remove_unneccessary_$,_{,_and_}_and_move_adjacent_numbers_into_equations
+Replace_old_entries_with_new_entry=Replace_old_entries_with_new_entry
 Result=Result
+Second_entry=Second_entry
+Show_DOI_first=Show_DOI_first
+Show_URL_first=Show_URL_first
+Use_1st=Use_1st
+Use_2nd=Use_2nd
+Use_Emacs_key_bindings=Use_Emacs_key_bindings
+You_have_to_choose_exactly_two_entries_to_merge.=You_have_to_choose_exactly_two_entries_to_merge.
 
 Update_timestamp_on_modification=Update_timestamp_on_modification
 change_field=change_field
+All_key_bindings_will_be_reset_to_their_defaults.=All_key_bindings_will_be_reset_to_their_defaults.
 
 Automatically_set_file_links=Automatically_set_file_links
-All_key_bindings_will_be_reset_to_their_defaults.=All_key_bindings_will_be_reset_to_their_defaults.
 Continue?=Continue?
 Resetting_all_key_bindings=Resetting_all_key_bindings
 Save_entries_ordered_by_title=Save_entries_ordered_by_title
@@ -2378,23 +2376,25 @@ Include_empty_fields=Include_empty_fields
 Field_saving_options=Field_saving_options
 Field_value_delimiter._E.g.,_""author\={x}""_or_""author\='x'""=Field_value_delimiter._E.g.,_""author={x}""_or_""author='x'""
 Run_Unicode_converter_on_title,_author(s),_and_abstract=Run_Unicode_converter_on_title,_author(s),_and_abstract
+Database_has_changed._Do_you_want_to_save_before_closing?=Database_has_changed._Do_you_want_to_save_before_closing?
+Host=Host
+Invalid_setting=Invalid_setting
+Network=Network
+Please_specify_both_hostname_and_port=Please_specify_both_hostname_and_port
+Port=Port
 
 Start_field_contents_in_same_column=Start_field_contents_in_same_column
 Use_camel_case_for_field_names_(e.g.,_""HowPublished""_instead_of_""howpublished"")=Use_camel_case_for_field_names_(e.g.,_""HowPublished""_instead_of_""howpublished"")
-Database_has_changed._Do_you_want_to_save_before_closing?=Database_has_changed._Do_you_want_to_save_before_closing?
 Use_custom_proxy_configuration=Use_custom_proxy_configuration
-Network=Network
-Host=Host
-Port=Port
-Please_specify_both_hostname_and_port=Please_specify_both_hostname_and_port
-Invalid_setting=Invalid_setting
 Clear_connection_settings=Clear_connection_settings
 Cleared_connection_settings.=Cleared_connection_settings.
 
 Rebind_C-a,_too=Rebind_C-a,_too
 
 Show_number_of_elements_contained_in_each_group=Show_number_of_elements_contained_in_each_group
 
+Open_folder=Open_folder
+Opened_%0_folder(s).=Opened_%0_folder(s).
+
 
 Searches_for_unlinked_PDF_files_on_the_file_system=Searches_for_unlinked_PDF_files_on_the_file_system
-Opened_%0_folder(s).=Opened_%0_folder(s)., @@ -1,6 +1,6 @@
 #!
-#!_created/edited_by_Popeye_version_0.55_(https://github.com/koppor/popeye)
-#!_encoding:ISO-8859-1
+#! created/edited by Popeye version 0.55 (https://github.com/koppor/popeye)
+#! encoding:ISO-8859-1
 %0_contains_the_Regular_Expression_<b>%1</b>=%0%0&nbsp;contiene_la_expresi\u00f3n_regular_<b>%1</b>
 %0_contains_the_term_<b>%1</b>=%0%nbsp;contiene_el_t\u00e9rmino_<b>%1</b>
 %0_doesn't_contain_the_Regular_Expression_<b>%1</b>=%0_no_contiene_la_Expresi\u00f3n_Regular_<b>&1</b>
@@ -307,6 +307,7 @@ Entry_type_names_are_not_allowed_to_contain_white_space_or_the_following_charact
 Entry_types=Tipos_de_entrada
 Error=Error
 Error\:_=Error:
+Error_converting_BibTeX_to_XMP\:_%0=Error convirtiendo BibTeX a XMP:_%0
 Error_converting_XMP_to_'%0'...=Error_convirtiendo_XMP_a_'%0'...
 Error_exporting_to_clipboard=Error_exportando_al_portapapeles
 Error_in_field=Error_en_campo
@@ -370,6 +371,7 @@ Finished_autosetting_external_links.=Se_ha_finalizado_la_configuraci\u00f3n_auto
 Finished_synchronizing_%0_links._Entries_changed%c_%1.=Se_ha_finalizado_la_sincronizaci\u00f3n_de_%0_enlaces._Se_cambiaron_%c_%1_entradas.
 Finished_writing_XMP-metadata._Wrote_to_%0_file(s).=Se_ha_finalizado_la_escritura_de_los_metadtos_XMP._Se_escribi\u00f3_en_%0_archivo(s).
 Finished_writing_XMP_for_%0_file_(%1_skipped,_%2_errors).=Se_finaliz\u00f3_la_escritura_XMP_en_archivo_%0_(%1_evitados,_%2_errores).
+First_select_the_entries_you_want_keys_to_be_generated_for.=En primer lugar, seleccione las entradas para las que desea generar claves
 Fit_table_horizontally_on_screen=Ajustar_la_tabla_al_ancho_de_pantalla
 Float=Flotar
 Float_marked_entries=Flotar_entradas_marcadas
@@ -758,6 +760,7 @@ Search_general_fields=Buscar_en_campos_generales
 Search_IEEEXplore=Buscar_en_IEEEXplore
 Search_optional_fields=Buscar_en_campos_opcionales
 Search_required_fields=Buscar_en_requeridos
+Search_specified_field(s)=Buscar en campo(s) especificado(s)
 Searched_database._Global_number_of_hits=Se_ha_buscado_en_la_base_de_datos._N\u00famero_global_de_coincidencias
 Searched_database._Number_of_hits=Se_ha_buscado_en_la_base_de_datos._N\u00famero_de_aciertos
 Searching_for_%0_file=Buscando_el_archivo_%0
@@ -1107,6 +1110,7 @@ Old_plugin_versions_will_be_deleted_next_time_JabRef_starts_up.=Las_versiones_an
 Formatter_not_found\:_%0=Formateador_no_encontrado\:_%0
 The_following_formatters_could_not_be_found=Los_siguientes_formateadores_no_se_pueden_encontrar
 Clear_inputarea=Limpiar_\u00e1rea_de_entrada
+Automatically_set_file_links_for_this_entry=Ajustar enlaces de archivo autom\u00c3\u00a1ticamente para esta entrada
 Could_not_save,_file_locked_by_another_JabRef_instance.=No_se_puede_guardar._Fichero_bloqueado_por_otra_instancia_JabRef.
 File_is_locked_by_another_JabRef_instance.=El_archivo_est\u00e1_bloqueado_por_otra_instancia_de_JabRef.
 Do_you_want_to_override_the_file_lock?=\u00bfQuiere_saltarse_el_bloqueo_de_archivo?
